resourceID,resourceCategory,resourceSubcategory,resourceTitle,resourceDescription,resourceUrl,resourceTags,resourceKeywords
ID0001,Quality Control and Assessment,Guidelines and best practices,ISO Guide 80:2014: Guidance for in-house preparation of quality control materials,"ISO Guide 80:2014 guidance for the in-house preparation of quality control materials (QCMs). ISO Guide 80 outlines the characteristics and preparation processes of reference materials for quality control. It applies to stable materials used locally and those transported without significant property changes. Laboratory staff preparing in-house quality control materials should follow ISO Guides 34 and 35 for transportation-based supply chains. The preparation of quality control materials requires assessments for homogeneity, stability, and limited characterization. It aims to demonstrate statistical control in a measurement system but does not provide usage guidance. The guide offers general information on preparation and includes case studies for different sectors. Users should have material knowledge and be aware of matrix effects and contamination risks.",https://www.iso.org/standard/44313.html,"ISO standard, epigenomics, genomics, guideline, internal quality control (IQC), metabolomics, multi-omics, proteomics, reference material, transcriptomics","guidelines, quality control material, in-house, ISO Guide 80:2014, Quality Control Materials, QCMs, ISO Guide 80, Reference Materials, Quality Control, Stable Materials, Transportation, ISO Guides 34, ISO Guide 35, Homogeneity, Stability, Characterization, Statistical Control, Measurement System, Usage Guidance, Preparation, Case Studies, Material Knowledge, Matrix Effects, Contamination Risks"
ID0002,Quality Control and Assessment,Guidelines and best practices,"ISO Guide 31:2015: Reference material - contents of certificates, labels and accompanying documentation","ISO Guide 31:2015 guideline assists reference material (RM) producers in creating comprehensive documentation for their RMs. It outlines the essential information to include in product information sheets and RM certificates, categorizing them as mandatory, recommended, or optional. This information helps users and stakeholders assess the appropriateness of an RM or Certified Reference Material (CRM). This guideline also sets out the minimum criteria for labeling the RM container.",https://www.iso.org/standard/52468.html,"ISO standard, epigenomics, genomics, guideline, internal quality control (IQC), metabolomics, multi-omics, proteomics, reference material, transcriptomics","Certified Reference Material (CRM), IQC, ISO Guide 31:2015, RM, RM certificates, RM container, comprehensive documentation, documentation, guideline, guidelines, internal quality control, internal quality control (IQC), labeling, minimum criteria, product information sheets, quality, quality control, reference material producers, synonyms, type of resource"
ID0003,Quality Control and Assessment,Reference materials for quality control,ERCC RNA Spike-In Mix: ThermoFisher Scientific catalog number 4456740,"Variation in RNA expression data can be attributed to a variety of factors including the quality of the starting material, the level of cellularity and RNA yield, the platform employed, and the person performing the experiment. To control for these sources of variability, a common set of external RNA controls has been developed by the External RNA Controls Consortium (ERCC), an ad-hoc group of academic, private, and public organizations hosted by the National Institute of Standards and Technology (NIST). The controls consist of a set of unlabeled, polyadenylated transcripts designed to be added to an RNA analysis experiment after sample isolation, in order to measure against defined performance criteria. Up until the design of such universally accepted controls, it has been difficult to execute a thorough investigation of fundamental analytical performance metrics. From the trusted brand of quality RNA reagents, Ambion™ ERCC Spike-In Control Mixes are commercially available, pre-formulated blends of 92 transcripts, derived and traceable from NIST-certified DNA plasmids. The transcripts are designed to be 250 to 2,000 nt in length, which mimic natural eukaryotic mRNAs.",https://www.thermofisher.com/order/catalog/product/4456740,"genomics, internal quality control (IQC), mRNA, multi-omics, reference material, sequencing, transcriptomics","NGS, RNA sequencing, RNA-seq, assay type, measurement type, next generation sequencing, sequencing, synonyms"
ID0004,Quality Control and Assessment,Reference materials for quality control,Universal Human Reference RNA: ThermoFisher Scientific catalog number QS0639,"Universal Human Reference RNA is an RNA extract used as a positive control in QuantiGene assays. The Universal Human Reference RNA is composed of total RNA from 10 human cell lines (Adenocarcinoma, mammary gland; Melanoma; Hepatoblastoma, liver; Liposarcoma; Adenocarcinoma, cervix; Histiocytic lymphoma, macrophage, histocyte; Embryonal carcinoma, testis; Lymphoblastic leukemia, T lymphoblast; Glioblastoma, brain; Plasmacytoma; myeloma; B lymphocyte). Equal quantities of DNase-treated total RNA from each cell line were pooled to make the universal control.",https://www.thermofisher.com/order/catalog/product/QS0639,"PCR, internal quality control (IQC), multi-omics, reference material, sequencing, transcriptomics","NGS, PCR, RNA sequencing, RNA-seq, RT-PCR, assay type, experimental data, measurement type, miRNA-seq, next generation sequencing, nucleic acid quantitation, omics, omics type, sequencing, synonyms, transcriptomics, translational research data, type of omics"
ID0005,Quality Control and Assessment,Reference materials for quality control,Total Human Brain Reference RNA: ThermoFisher Scientific catalog number QS0611,Human Brain Total RNA is a total RNA sample extracted from neural tissue for use as a positive control in QuantiGene assays.,https://www.thermofisher.com/order/catalog/product/QS0611,"internal quality control (IQC), multi-omics, reference material, sequencing, transcriptomics","NGS, RNA sequencing, RNA-seq, assay type, measurement type, next generation sequencing, nucleic acid quantitation, sequencing, synonyms"
ID0006,Quality Control and Assessment,Reference materials for quality control,NIST NA12878: Whole genome sequencing,"NA12878 is a human genomic DNA sample standardised by the National Institute of Standards and Technology (NIST). It serves as a reference standard for the Genome in a Bottle consortium, which is led by NIST. The donor subject, NA12878's mother, carries a single bp (G-to-A) transition at nucleotide 681 in exon 5 of the CYP2C19 gene (CYP2C19*2). This genetic change creates an aberrant splice site, resulting in a 40-bp deletion at the beginning of exon 5 (from bp 643 to bp 682). As a consequence, amino acids 215 to 227 are deleted from the mRNA, causing an alteration in the reading frame and the production of a truncated, nonfunctional protein. The truncated protein contains 234 amino acids and lacks the heme-binding region, rendering it catalytically inactive.",https://catalog.coriell.org/0/Sections/Search/Sample_Detail.aspx?Ref=NA12878&Product=DNA,"epigenomics, genomics, internal quality control (IQC), multi-omics, reference material, sequencing","NGS, WGS, assay type, experimental data, genomics, measurement type, next generation sequencing, omics, omics type, sequencing, synonyms, translational research data, type of omics, whole genome"
ID0007,Quality Control and Assessment,Reference materials for quality control,Peptide Mix and Software: Promega catalog number V7491,The Peptide Mix and LC/MS Instrument Performance Monitoring Software includes a 6x5 LC-MS/MS Peptide Reference Mix. This combination provides a comprehensive solution for monitoring and optimising LC/MS instrument performance including sensitivity and dynamic range. Researchers can easily optimise their LC/MS system and ensure reliable and precise results.,https://nld.promega.com/products/mass-spectrometry/mass-spec-reference-reagents/6-x-5-lc_ms_ms-peptide-reference-mix/,"internal quality control (IQC), mass spectrometry, proteomics, reference material",
ID0008,Quality Control and Assessment,Reference materials for quality control,The SEQC2 epigenomics quality control (EpiQC) study: Reference dataset,DNA methylation reference dataset for methylation profiling by high throughput sequencing (Methyl-seq). The full article can be found at https://doi.org/10.1186/s13059-021-02529-2,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE186383,"epigenomics, genomics, internal quality control (IQC), multi-omics, reference data set, sequencing","EM-seq, EM-seq NGS, Enzymatic Methyl-seq Kit, NEBNext Enzymatic Methyl-seq, assay type, experimental data, genomics, measurement type, methyl-seq, methylation profiling by high throughput sequencing, methylation sequencing, omics, omics type, reference data set, reference dataset, sequencing, somatic genome variations, somatic mutation, somatic mutations, synonyms, translational research data, type of omics, type of resource"
ID0009,Quality Control and Assessment,Reference materials for quality control,DNA Controls in EM-Seq Kit: Unmethylated lambda and CpG-Methylated pUC19,"Unmethylated lambda DNA and CpG-methylated pUC19 DNA, two essential spike-ins employed in EM-seq library preparation. The unmethylated lambda DNA serves to evaluate conversion efficiency, while the CpG-methylated pUC19 DNA acts as a control to ensure accurate and reliable results. These spike-ins play a crucial role in validating the quality of EM-seq libraries, enabling researchers to achieve robust and precise outcomes in their experiments.",https://international.neb.com/faqs/2019/06/04/what-levels-of-conversion-are-typical-with-the-control-dnas-supplied-in-the-em-seq-kit,"DNA, epigenomics, genomics, internal quality control (IQC), multi-omics","CpG methylation, DNA, epigenomics, experimental data, material entity, methyl-seq kit, molecular entity, omics, omics type, organic polymer, sample, translational research data, type of omics, unmethylated lambda DNA"
ID0010,Quality Control and Assessment,Reference materials for quality control,Quality control and data integration of multi-omics profiling: Reference dataset,"Multi-omics reference materials and practical tools to enhance the reproducibility and reliability of multi-omics results (Fudan Quartet samples) provided as part of the Quartet project. These well-characterised resources serve as quality control measures, ensuring accurate data integration in precision medicine studies.",https://chinese-quartet.org/#/dashboard,"epigenomics, genomics, internal quality control (IQC), metabolomics, multi-omics, proteomics, reference data set, transcriptomics","reference data set, reference dataset, synonyms, type of resource"
ID0011,Quality Control and Assessment,Quality certification,EMQN Certifications: Advancing quality asurance in genetic testing,"European Molecular Genetics Quality Network (EMQN) Certifications aim to improve the quality of molecular genetic testing. EMQN provides external quality assessment (EQA) schemes and educational resources to laboratories worldwide, with a focus on genetic testing. Their EQA schemes involve the distribution of samples to participating laboratories for analysis, allowing them to assess their performance and compare it with other laboratories. This helps identify areas for improvement and ensures the accuracy and reliability of genetic testing results. EMQN also offers various educational activities, including workshops, conferences, and online courses, to enhance the knowledge and skills of laboratory professionals in the field of molecular genetics. Through their initiatives, EMQN plays a crucial role in promoting quality assurance and standardisation in molecular genetic testing, ultimately benefiting patients and healthcare providers.",https://www.emqn.org/,"external quality assessment (EQA), proficiency testing","EMQN, certification, proficiency testing, quality, quality assessment, quality assurance, quality certification, synonyms, type of resource"
ID0012,Quality Control and Assessment,Quality certification,EQIPD Framework: Advancing quality and reproducibility in preclinical studies,"Enhancing Quality in Preclinical Data (EQIPD) quality framework and toolbox. The EQIPD Quality System is a comprehensive framework designed to enhance the quality and reliability of preclinical research. The EQIPD (Experimental Quality In Project Design) initiative aims to improve experimental design and reporting standards by providing researchers with practical tools and guidelines. The EQIPD Quality System consists of several components, including the EQIPD Quality System Wiki, which serves as a knowledge base for researchers to access resources, templates, and examples related to experimental design, conduct, and reporting. The system also incorporates a training program, quality certification, and an EQIPD Label for projects that meet the specified quality criteria. By implementing the EQIPD Quality System, researchers can enhance the robustness, reproducibility, and translatability of their preclinical studies.",https://eqipd-toolbox.paasp.net/wiki/EQIPD_Quality_System,"epigenomics, external quality assessment (EQA), genomics, metabolomics, multi-omics, proficiency testing, proteomics, transcriptomics","EQA, EQIPD, Enhancing Quality in Preclinical Data, certification, external quality assessment, proficiency testing, project, quality, quality assessment, quality assurance, quality certification, synonyms, toolbox, type of resource"
ID0013,Quality Control and Assessment,Quality certification,Eatris Product: ECCQ certificate of commitment to quality,"EATRIS Certificate of Commitment to Quality (ECCQ) emphasizes the importance of research quality and scientific rigor. The ECCQ pilot was launched as a EATRIS product to increase visibility of certified sites and support communication of quality services to users. This program aims to recognise academic and non-profit institutions committed to upholding high standards in translational research. Institutions undergo a thorough evaluation process, including self-assessment, external audit, and peer review. Successful participants receive the certificate, symbolising their dedication to maintaining excellence in research conduct and infrastructure. The pilot program signifies EATRIS' commitment to promoting quality and best practices in translational research across Europe.",https://eatris.eu/news/the-eatris-certificate-of-commitment-to-quality-pilot-launched/,"epigenomics, external quality assessment (EQA), genomics, metabolomics, multi-omics, proficiency testing, proteomics, transcriptomics","Academic Institutions, ECCQ, EQA, Quality Commitment, best practice, certification, external quality assessment, proficiency testing, quality, quality assessment, quality assurance, quality certification, quality recognition, synonyms, type of resource"
ID0014,Quality Control and Assessment,Proficiency testing and external quality assessment,Biospecimen PT Program: Benchmarking your processing and testing methods,"Luxembourg Institute of Health (LIH) Proficiency Testing (PT) programme, which works as an external quality assessment tool, allows you to verify and benchmark the performance of your biospecimen processing or testing methods. Once registered, you receive standardised samples produced and shipped by LIH to your laboratory. You use either your routine processing method to extract the samples or your routine testing method to characterise the samples. Following processing or testing, you send LIH the extracted samples (processing) via mail, or the results (testing) via an online platform. LIH analyse the received samples, gather the results from all participants and perform statistical analyses and benchmarking. In the end, each participant receives a personalized report, a certificate and a label of participation.",https://www.lih.lu/en/biospecimen-proficiency-testing/,"external quality assessment (EQA), genomics, proficiency testing, transcriptomics","Biospecimen Processing, EQA, External Quality Assessment, PT, PT program, Proficiency Testing, Quality assurance, accreditation, analytical, benchmarks, lab accreditation, laboratory testing, medical compliance, pre-analytical, processing, proficiency testing, proficiency testing programme, quality, quality assessment, quality assurance, quality certification, quality control, scheme, synonyms, testing methods, type of resource"
ID0015,Genomics,Guidelines and best practices,Data pre-processing for variant discovery,Data pre-processing is the obligatory first phase that must precede all variant discovery. It involves pre-processing the raw sequence data (provided in FASTQ or uBAM format) to produce analysis-ready BAM files. This involves alignment to a reference genome as well as some data cleanup operations to correct for technical biases and make the data suitable for analysis. This is avaialble as part of the Genome Analysis ToolKit's (GATK) best practices and workflows.,https://gatk.broadinstitute.org/hc/en-us/articles/360035535912-Data-pre-processing-for-variant-discovery,"genomics, guideline","WGS, experimental data, genomics, guideline, guidelines, omics, omics type, synonyms, translational research data, type of omics, type of resource, whole genome, workflow"
ID0016,Genomics,Guidelines and best practices,Germline short variant discovery (SNPs and Indels),"Identify germline short variants (SNPs and Indels) in one or more individuals to produce a joint callset in VCF format, available as part of Genome Analysis ToolKit's (GATK) best practices and workflows.",https://gatk.broadinstitute.org/hc/en-us/articles/360035535932-Germline-short-variant-discovery-SNPs-Indels-,"genomics, guideline","guideline, guidelines, synonyms, type of resource, workflow"
ID0017,Data Analysis,Software applications and workflows,Identification of genomic indels and structural variations using split reads,"Recent studies have demonstrated the genetic significance of insertions, deletions, and other more complex structural variants (SVs) in the human population. With the development of the next-generation sequencing technologies, high-throughput surveys of SVs on the whole-genome level have become possible. Here we present split-read identification, calibrated (SRiC), a sequence-based method for SV detection. We start by mapping each read to the reference genome in standard fashion using gapped alignment. Then to identify SVs, we score each of the many initial mappings with an assessment strategy designed to take into account both sequencing and alignment errors (e.g. scoring more highly events gapped in the center of a read). All current SV calling methods have multilevel biases in their identifications due to both experimental and computational limitations (e.g. calling more deletions than insertions). A key aspect of our approach is that we calibrate all our calls against synthetic data sets generated from simulations of high-throughput sequencing (with realistic error models). This allows us to calculate sensitivity and the positive predictive value under different parameter-value scenarios and for different classes of events (e.g. long deletions vs. short insertions). We run our calculations on representative data from the 1000 Genomes Project. Coupling the observed numbers of events on chromosome 1 with the calibrations gleaned from the simulations (for different length events) allows us to construct a relatively unbiased estimate for the total number of SVs in the human genome across a wide range of length scales. We estimate in particular that an individual genome contains ~670,000 indels/SVs. Compared with the existing read-depth and read-pair approaches for SV identification, our method can pinpoint the exact breakpoints of SV events, reveal the actual sequence content of insertions, and cover the whole size spectrum for deletions. Moreover, with the advent of the third-generation sequencing technologies that produce longer reads, we expect our method to be even more useful.",https://pubmed.ncbi.nlm.nih.gov/21787423,"genomics, scientific publication, sequencing","SRiC, publication, scientific publication, synonyms, type of resource"
ID0018,Data Analysis,Software applications and workflows,CNVkit: Genome-wide copy number from high-throughput sequencing,"CNVkit is a Python library and command-line software toolkit to infer and visualise copy number from high-throughput DNA sequencing data. It is designed for use with hybrid capture, including both whole-exome and custom target panels, and short-read sequencing platforms such as Illumina and Ion Torrent.",https://cnvkit.readthedocs.io/en/stable/,"genomics, software application","software, software application, synonyms, toolkit, type of resource"
ID0019,Epigenomics,Guidelines and best practices,Evaluation of whole-genome DNA methylation sequencing library preparation protocols,"With rapidly dropping sequencing cost, the popularity of whole-genome DNA methylation sequencing has been on the rise. Multiple library preparation protocols currently exist. We have performed 22 whole-genome DNA methylation sequencing experiments on snap frozen human samples, and extensively benchmarked common library preparation protocols for whole-genome DNA methylation sequencing, including three traditional bisulfite-based protocols and a new enzyme-based protocol. In addition, different input DNA quantities were compared for two kits compatible with a reduced starting quantity. In addition, we also present bioinformatic analysis pipelines for sequencing data from each of these library types. An assortment of metrics were collected for each kit, including raw read statistics, library quality and uniformity metrics, cytosine retention, and CpG beta value consistency between technical replicates. Overall, the NEBNext Enzymatic Methyl-seq and Swift Accel-NGS Methyl-Seq kits performed quantitatively better than the other two protocols. In addition, the NEB and Swift kits performed well at low-input amounts, validating their utility in applications where DNA is the limiting factor. The NEBNext Enzymatic Methyl-seq kit appeared to be the best option for whole-genome DNA methylation sequencing of high-quality DNA, closely followed by the Swift kit, which potentially works better for degraded samples. Further, a general bioinformatic pipeline is applicable across the four protocols, with the exception of extra trimming needed for the Swift Biosciences’s Accel-NGS Methyl-Seq protocol to remove the Adaptase sequence.",https://epigeneticsandchromatin.biomedcentral.com/articles/10.1186/s13072-021-00401-y,"epigenomics, scientific publication, sequencing","assay type, measurement type, methyl-seq, methylation profiling by high throughput sequencing, methylation sequencing, publication, scientific publication, sequencing, synonyms, type of resource"
ID0020,Epigenomics,Guidelines and best practices,The SEQC2 epigenomics quality control (EpiQC) study,"Cytosine modifications in DNA such as 5-methylcytosine (5mC) underlie a broad range of developmental processes, maintain cellular lineage specification, and can define or stratify types of cancer and other diseases. However, the wide variety of approaches available to interrogate these modifications has created a need for harmonized materials, methods, and rigorous benchmarking to improve genome-wide methylome sequencing applications in clinical and basic research. Here, we present a multi-platform assessment and cross-validated resource for epigenetics research from the FDA’s Epigenomics Quality Control Group. Each sample is processed in multiple replicates by three whole-genome bisulfite sequencing (WGBS) protocols (TruSeq DNA methylation, Accel-NGS MethylSeq, and SPLAT), oxidative bisulfite sequencing (TrueMethyl), enzymatic deamination method (EMSeq), targeted methylation sequencing (Illumina Methyl Capture EPIC), single-molecule long-read nanopore sequencing from Oxford Nanopore Technologies, and 850k Illumina methylation arrays. After rigorous quality assessment and comparison to Illumina EPIC methylation microarrays and testing on a range of algorithms (Bismark, BitmapperBS, bwa-meth, and BitMapperBS), we find overall high concordance between assays, but also differences in efficiency of read mapping, CpG capture, coverage, and platform performance, and variable performance across 26 microarray normalization algorithms. The data provided herein can guide the use of these DNA reference materials in epigenomics research, as well as provide best practices for experimental design in future studies. By leveraging seven human cell lines that are designated as publicly available reference materials, these data can be used as a baseline to advance epigenomics research. This article serves as recomendations for library preparation, sequencing, and data processing of methylome sequencing data.",https://genomebiology.biomedcentral.com/articles/10.1186/s13059-021-02529-2,"epigenomics, protocol, scientific publication, sequencing","EM-seq, assay type, data processing, library preparation, measurement type, methyl-seq, methylation profiling by high throughput sequencing, methylation sequencing, protocol, publication, sample collection, sample preparation, sample preparation protocol, sample processing, sample processing protocol, samples preparation, scientific publication, sequencing, synonyms, type of resource"
ID0021,Epigenomics,Guidelines and best practices,Comparison of EM-seq and PBAT methylome library methods for low-input DNA,"DNA methylation is the most studied epigenetic mark involved in regulation of gene expression. For low input samples, a limited number of methods for quantifying DNA methylation genome-wide has been evaluated. Here, we compared a series of input DNA amounts (1–10ng) from two methylome library preparation protocols, enzymatic methyl-seq (EM-seq) and post-bisulfite adaptor tagging (PBAT) adapted from single-cell PBAT. EM-seq takes advantage of enzymatic activity while PBAT relies on conventional bisulfite conversion for detection of DNA methylation. We found that both methods accurately quantified DNA methylation genome-wide. They produced expected distribution patterns around genomic features, high C-T transition efficiency at non-CpG sites and high correlation between input amounts. However, EM-seq performed better in regard to library and sequencing quality, i.e. EM-seq produced larger insert sizes, higher alignment rates and higher library complexity with lower duplication rate compared to PBAT. Moreover, EM-seq demonstrated higher CpG coverage, better CpG site overlap and higher consistency between input series. In summary, our data suggests that EM-seq overall performed better than PBAT in whole-genome methylation quantification of low input samples.",https://www.tandfonline.com/doi/full/10.1080/15592294.2021.1997406,"epigenomics, scientific publication, sequencing","EM-seq, assay type, measurement type, methyl-seq, methylation profiling by high throughput sequencing, methylation sequencing, publication, scientific publication, sequencing, synonyms, type of resource"
ID0022,Epigenomics,Laboratory protocols and methods,New England BioLabs protocol for methylome sequencing,The Enzymatic Methyl-seq kit (EM-seq) for Illumina contains all the components needed tomake libraries that are enzymatically modified to detect 5-methylcytosines (5mC) and 5-hydroxymethylcytosines (5hmC).,https://international.neb.com/-/media/nebus/files/manuals/manuale7120.pdf?rev=dddb05ae98eb43fab125d09e22cc29d5&hash=0936C626305255DECA90776D81A5662F,"epigenomics, protocol, sequencing","EM-seq, assay type, measurement type, methyl-seq, methylation profiling by high throughput sequencing, methylation sequencing, sequencing, synonyms"
ID0023,Epigenomics,Laboratory protocols and methods,Enzymatic methyl sequencing detects DNA methylation at single-base resolution from picograms of DNA,"Bisulfite sequencing detects 5mC and 5hmC at single-base resolution. However, bisulfite treatment damages DNA, which results in fragmentation, DNA loss, and biased sequencing data. To overcome these problems, enzymatic methyl-seq (EM-seq) was developed. This method detects 5mC and 5hmC using two sets of enzymatic reactions. In the first reaction, TET2 and T4-BGT convert 5mC and 5hmC into products that cannot be deaminated by APOBEC3A. In the second reaction, APOBEC3A deaminates unmodified cytosines by converting them to uracils. Therefore, these three enzymes enable the identification of 5mC and 5hmC. EM-seq libraries were compared with bisulfite-converted DNA, and each library type was ligated to Illumina adaptors before conversion. Libraries were made using NA12878 genomic DNA, cell-free DNA, and FFPE DNA over a range of DNA inputs. The 5mC and 5hmC detected in EM-seq libraries were similar to those of bisulfite libraries. However, libraries made using EM-seq outperformed bisulfite-converted libraries in all specific measures examined (coverage, duplication, sensitivity, etc.). EM-seq libraries displayed even GC distribution, better correlations across DNA inputs, increased numbers of CpGs within genomic features, and accuracy of cytosine methylation calls. EM-seq was effective using as little as 100 pg of DNA, and these libraries maintained the described advantages over bisulfite sequencing. EM-seq library construction, using challenging samples and lower DNA inputs, opens new avenues for research and clinical applications.",https://genome.cshlp.org/content/early/2021/06/17/gr.266551.120,"epigenomics, protocol, scientific publication, sequencing","EM-seq, assay type, measurement type, methyl-seq, methylation profiling by high throughput sequencing, methylation sequencing, publication, scientific publication, sequencing, synonyms, type of resource"
ID0024,Epigenomics,Laboratory protocols and methods,Methylome sequencing: NEBNext enzymatic methyl-seq (EM-seq) protocol,"The NEBNext Enzymatic Methyl-seq library preparation method is a powerful tool for studying genome-wide DNA methylation patterns. EM-seq utilizes an enzymatic approach to efficiently convert unmethylated cytosines to uracils, allowing for interrogation of DNA methylation across the genome at single-base resolution. NEBNext Enzymatic Methyl-seq has been shown to provide high sensitivity and accuracy for profiling DNA methylation patterns across different genomic context. Furthermore, the method offers a streamlined and automated, workflow enabling the generation of high-quality libraries for next-generation sequencing.",SampleAnalysisProtocol/UU_MethSeq/MOTBX_InternalProtocol_MethylSeq_20230706/pdf,"EATRIS-Plus project, epigenomics, protocol, sequencing","CpG methylation, EATRIS flagship project, EATRIS project, EATRIS-Plus project, EATRIS-Plus, EM-seq, assay type, epigenomics, experimental data, flagship project, measurement type, methyl-seq, methylation, methylation profiling by high throughput sequencing, methylation sequencing, methylome, omics, omics type, project, sequencing, synonyms, translational research data, type of omics, type of resource"
